C:\Users\RobotComp\Курсач\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\bin\Debug\net8.0\Hse.Ratings.Infrastructure.deps.json
C:\Users\RobotComp\Курсач\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\bin\Debug\net8.0\Hse.Ratings.Infrastructure.runtimeconfig.json
C:\Users\RobotComp\Курсач\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\bin\Debug\net8.0\Hse.Ratings.Infrastructure.dll
C:\Users\RobotComp\Курсач\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\bin\Debug\net8.0\Hse.Ratings.Infrastructure.pdb
C:\Users\RobotComp\Курсач\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\bin\Debug\net8.0\Hse.Ratings.Domain.dll
C:\Users\RobotComp\Курсач\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\bin\Debug\net8.0\Hse.Ratings.Domain.pdb
C:\Users\RobotComp\Курсач\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\obj\Debug\net8.0\Hse.Ratings.Infrastructure.csproj.AssemblyReference.cache
C:\Users\RobotComp\Курсач\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\obj\Debug\net8.0\Hse.Ratings.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\RobotComp\Курсач\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\obj\Debug\net8.0\Hse.Ratings.Infrastructure.AssemblyInfoInputs.cache
C:\Users\RobotComp\Курсач\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\obj\Debug\net8.0\Hse.Ratings.Infrastructure.AssemblyInfo.cs
C:\Users\RobotComp\Курсач\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\obj\Debug\net8.0\Hse.Ratings.Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\RobotComp\Курсач\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\obj\Debug\net8.0\Hse.Rati.15D1BA56.Up2Date
C:\Users\RobotComp\Курсач\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\obj\Debug\net8.0\Hse.Ratings.Infrastructure.dll
C:\Users\RobotComp\Курсач\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\obj\Debug\net8.0\refint\Hse.Ratings.Infrastructure.dll
C:\Users\RobotComp\Курсач\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\obj\Debug\net8.0\Hse.Ratings.Infrastructure.pdb
C:\Users\RobotComp\Курсач\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\obj\Debug\net8.0\Hse.Ratings.Infrastructure.genruntimeconfig.cache
C:\Users\RobotComp\Курсач\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\obj\Debug\net8.0\ref\Hse.Ratings.Infrastructure.dll
C:\Users\RobotComp\Курсач\СОП 2.0\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\bin\Debug\net8.0\Hse.Ratings.Infrastructure.deps.json
C:\Users\RobotComp\Курсач\СОП 2.0\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\bin\Debug\net8.0\Hse.Ratings.Infrastructure.runtimeconfig.json
C:\Users\RobotComp\Курсач\СОП 2.0\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\bin\Debug\net8.0\Hse.Ratings.Infrastructure.dll
C:\Users\RobotComp\Курсач\СОП 2.0\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\bin\Debug\net8.0\Hse.Ratings.Infrastructure.pdb
C:\Users\RobotComp\Курсач\СОП 2.0\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\bin\Debug\net8.0\Hse.Ratings.Domain.dll
C:\Users\RobotComp\Курсач\СОП 2.0\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\bin\Debug\net8.0\Hse.Ratings.Domain.pdb
C:\Users\RobotComp\Курсач\СОП 2.0\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\obj\Debug\net8.0\Hse.Ratings.Infrastructure.csproj.AssemblyReference.cache
C:\Users\RobotComp\Курсач\СОП 2.0\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\obj\Debug\net8.0\Hse.Ratings.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\RobotComp\Курсач\СОП 2.0\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\obj\Debug\net8.0\Hse.Ratings.Infrastructure.AssemblyInfoInputs.cache
C:\Users\RobotComp\Курсач\СОП 2.0\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\obj\Debug\net8.0\Hse.Ratings.Infrastructure.AssemblyInfo.cs
C:\Users\RobotComp\Курсач\СОП 2.0\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\obj\Debug\net8.0\Hse.Ratings.Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\RobotComp\Курсач\СОП 2.0\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\obj\Debug\net8.0\Hse.Rati.15D1BA56.Up2Date
C:\Users\RobotComp\Курсач\СОП 2.0\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\obj\Debug\net8.0\Hse.Ratings.Infrastructure.dll
C:\Users\RobotComp\Курсач\СОП 2.0\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\obj\Debug\net8.0\refint\Hse.Ratings.Infrastructure.dll
C:\Users\RobotComp\Курсач\СОП 2.0\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\obj\Debug\net8.0\Hse.Ratings.Infrastructure.pdb
C:\Users\RobotComp\Курсач\СОП 2.0\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\obj\Debug\net8.0\Hse.Ratings.Infrastructure.genruntimeconfig.cache
C:\Users\RobotComp\Курсач\СОП 2.0\СОП 2.0\Hse.Ratings\backend\src\Hse.Ratings.Infrastructure\obj\Debug\net8.0\ref\Hse.Ratings.Infrastructure.dll
